edge_id,strain,orientation,zone,o_x,d_x,o_y,d_y,normalized_strain,relative_strain_mean,relative_strain_median,stage
104,0.099453472798378,periclinal,ground,1204,1206,1538,1491,0.9296072145802188,2.304739902368523,2.563921126582788,V
105,0.0799835632772785,periclinal,boundary,1206,1219,1491,1431,0.6947398797212588,1.8535432160571876,2.0619847843999093,V
106,0.0542999189502072,anticlinal,boundary,1219,1249,1431,1426,0.3849156822319197,1.2583491192271414,1.399857696778589,V
107,0.0456105815959386,anticlinal,boundary,1249,1294,1426,1421,0.2800953951178055,1.056981967713748,1.1758456538428943,V
108,0.0462890438711781,anticlinal,ground,1120,1206,1513,1491,0.2882797488363044,1.0727046874338149,1.1933364835960445,V
109,0.0586162223282234,anticlinal,ground,1091,1145,1476,1439,0.4369836525395775,1.3583753560807248,1.5111324578125434,V
110,0.039182215672099,anticlinal,boundary,1145,1219,1439,1431,0.2025494172901128,0.9080106846119996,1.01012169531456,V
111,0.0263749253970069,periclinal,boundary,1249,1236,1426,1323,0.0480538799371426,0.6112138799588127,0.6799483872677183,V
112,0.0457994781076262,anticlinal,provascular,1236,1253,1323,1317,0.2823740713600419,1.0613594652073473,1.180715426043162,V
113,0.0423610553070092,anticlinal,provascular,1253,1297,1317,1312,0.2408960563531392,0.9816772780819016,1.0920725198422063,V
114,0.03527957276108,periclinal,boundary,1219,1207,1431,1332,0.1554714717853356,0.8175706367319621,0.9095111451997776,V
115,0.0437885731267691,anticlinal,boundary,1207,1236,1332,1323,0.2581163369829658,1.014758649581241,1.128874081353041,V
116,0.0261563227417492,periclinal,ground,1145,1125,1439,1389,0.0454168557137981,0.606147970763691,0.6743127875207037,V
117,0.0319226027471848,periclinal,ground,1125,1114,1389,1346,0.1149760293432137,0.739776040682371,0.8229681005201844,V
118,0.0355299779165869,anticlinal,boundary,1114,1207,1346,1332,0.1584921325359738,0.823373538706292,0.9159666167921182,V
119,0.0384874661552593,anticlinal,ground,1054,1125,1436,1389,0.1941685890567887,0.8919105235159873,0.9922109787373748,V
120,0.0597746573251908,anticlinal,ground,1022,1085,1389,1348,0.4509579619759011,1.3852209883818056,1.5409970354781095,V
121,0.0393061579858123,anticlinal,ground,1085,1114,1348,1346,0.2040445449827473,0.9108829301753688,1.0133169413694785,V
122,0.0309056853304687,periclinal,provascular,1253,1228,1317,1238,0.1027088596793316,0.7162099440768711,0.7967518611537213,V
123,0.0368851985268651,anticlinal,provascular,1228,1303,1238,1239,0.1748402851833722,0.8547794909484272,0.9509043485384682,V
124,0.0362712476725473,periclinal,boundary,1207,1169,1332,1266,0.1674341387535827,0.8405517622203592,0.935076630091066,V
125,0.0388968085190053,anticlinal,boundary,1169,1228,1266,1238,0.1991065241773242,0.901396644542327,1.0027638684945916,V
126,0.0366143033208934,periclinal,ground,1085,1073,1348,1308,0.1715724510425049,0.8485017514890009,0.9439206412617102,V
127,0.0356422282465826,anticlinal,boundary,1073,1169,1308,1266,0.1598462187383036,0.8259748336366322,0.9188604422608913,V
128,0.0677978259242421,anticlinal,ground,979,1044,1344,1290,0.5477421932503809,1.571150310841477,1.747835176916835,V
129,0.0436461243297773,periclinal,ground,1044,1073,1290,1308,0.2563979638561126,1.0114575338209408,1.125201736187137,V
130,0.0434931563074066,periclinal,provascular,1228,1208,1238,1177,0.2545526963321969,1.0079126449897688,1.121258204270026,V
131,0.0336553961842721,anticlinal,provascular,1208,1269,1177,1174,0.1358788782233664,0.7799318850651377,0.867639699976132,V
132,0.0341523289307771,anticlinal,provascular,1269,1305,1174,1173,0.141873424302242,0.7914478301340995,0.8804506791345763,V
133,0.0362868885324973,periclinal,boundary,1169,1111,1266,1205,0.1676228159062621,0.8409142243146421,0.9354798531272804,V
134,0.0382427236173516,anticlinal,boundary,1111,1125,1205,1189,0.1912162369905034,0.8862388473336339,0.9859014900301556,V
135,0.0377437254647742,anticlinal,boundary,1125,1184,1189,1176,0.1851967757254989,0.8746750384379423,0.9730372644830728,V
136,0.0529583546709568,anticlinal,provascular,1184,1208,1176,1177,0.3687322671796785,1.227259639503803,1.3652720267013636,V
137,0.0427075310083585,periclinal,ground,1044,1023,1290,1228,0.2450756250604875,0.9897065238350352,1.101004700343715,V
138,0.0399203447514909,anticlinal,boundary,1023,1111,1228,1205,0.2114535372332887,0.9251161259254636,1.0291507416368986,V
139,0.076067193572463,anticlinal,ground,914,991,1225,1217,0.6474963466223715,1.7627850627505202,1.961020356078316,V
140,0.0595306214207507,anticlinal,ground,991,1023,1217,1228,0.4480141340950562,1.3795656877598363,1.5347057638569852,V
141,0.0258096985104549,periclinal,provascular,1208,1237,1177,1086,0.0412354952758666,0.5981152829699586,0.6653767779013845,V
142,0.0409857834621622,anticlinal,provascular,1237,1306,1086,1081,0.2243060237925999,0.9498066574968484,1.056617865131995,V
143,0.027441909910721,periclinal,provascular,1184,1131,1176,1082,0.0609250136627635,0.6359402340495494,0.7074553617299799,V
144,0.0282272883692898,anticlinal,provascular,1131,1175,1082,1083,0.070399107274744,0.654140634910299,0.7277025020824317,V
145,0.0319996418726678,anticlinal,provascular,1175,1237,1083,1086,0.1159053595007296,0.74156134934529,0.8249541773844872,V
146,0.0349389652918645,periclinal,boundary,1125,1091,1189,1125,0.1513626921096524,0.8096773816926232,0.900730248348003,V
147,0.0253667387618862,periclinal,boundary,1091,1072,1125,1091,0.0358920305061215,0.587850110935805,0.6539572283811432,V
148,0.0494187158934668,anticlinal,boundary,1072,1091,1091,1080,0.3260332744015365,1.1452318681157614,1.274019761830968,V
149,0.0399933237398403,anticlinal,boundary,1091,1131,1080,1082,0.2123338895778006,0.9268073447612744,1.0310321477332454,V
150,0.0393666831248665,periclinal,ground,991,995,1217,1141,0.2047746653814187,0.9122855428660038,1.0148772859039037,V
151,0.0223913799836961,anticlinal,boundary,995,1091,1141,1125,0,0.5188989933226543,0.5772521620228206,V
152,0.0355330701419146,periclinal,ground,995,983,1141,1092,0.1585294343385683,0.8234451980953432,0.916046334690575,V
153,0.0420724570915316,anticlinal,boundary,983,1072,1092,1091,0.2374146691571264,0.9749892881681448,1.0846324270939391,V
154,0.0513281318901642,anticlinal,ground,879,983,1111,1092,0.3490667376950045,1.1894807727943428,1.3232447096947038,V
155,0.0255873868525343,periclinal,provascular,1175,1176,1083,993,0.0385537290073947,0.592963421156043,0.6596455596704859,V
156,0.0330435266167127,anticlinal,provascular,1176,1204,993,997,0.1284978385499028,0.7657523881836357,0.851865637323146,V
157,0.034857461876394,anticlinal,provascular,1204,1311,997,1009,0.1503795088055531,0.807788617343538,0.8986290816121041,V
158,0.0356544835654734,periclinal,boundary,1091,1100,1080,987,0.1599940557933548,0.8262588390279872,0.9191763856878308,V
159,0.0311740445377128,anticlinal,boundary,1100,1176,987,993,0.1059461018309698,0.7224289141711318,0.8036701901130434,V
160,0.0399493712818628,periclinal,ground,983,978,1092,1033,0.2118036869769883,0.92578878823572,1.0298990486829778,V
161,0.0348868445694859,periclinal,ground,978,985,1033,982,0.1507339549733685,0.8084695333870147,0.8993865705710555,V
162,0.0547008061190665,anticlinal,ground,985,1021,982,969,0.3897516215477697,1.2676392991315737,1.410192610710634,V
163,0.0447992565100182,anticlinal,boundary,1021,1100,969,987,0.2703083049195765,1.0381802783740068,1.1549296066724226,V
164,0.0349042417343081,anticlinal,ground,872,978,1019,1033,0.150943818595563,0.8088726961808883,0.8998350713340277,V
165,0.0371965781516617,anticlinal,ground,873,985,971,982,0.1785964866452281,0.8619954184154156,0.9589317484465826,V
166,0.0352237033356854,periclinal,provascular,1204,1221,997,902,0.1547975136948621,0.8162759157895332,0.9080708254596148,V
167,0.038682389816889,anticlinal,provascular,1221,1317,902,908,0.1965199713710368,0.8964276944928576,0.9972361315054084,V
168,0.0362297049951382,periclinal,boundary,1100,1170,987,895,0.1669330055605701,0.8395890500738461,0.9340056554406396,V
169,0.0362872244504312,anticlinal,boundary,1170,1221,895,902,0.1676268681156355,0.8409220088941479,0.9354885131274112,V
170,0.042243680944381,periclinal,ground,1021,1036,969,905,0.2394801584671529,0.9789572385553496,1.0890465962661449,V
171,0.0443553734876759,periclinal,ground,1036,1067,905,868,0.2649537026121702,1.027893710345858,1.1434862550559133,V
172,0.0403037121353153,anticlinal,boundary,1067,1170,868,895,0.2160781337478804,0.9340003014288972,1.039033993643823,V
173,0.0326906220472081,anticlinal,ground,924,1036,841,905,0.1242407178062616,0.7575741595086622,0.8427677199155285,V
174,0.054849278112391,anticlinal,ground,987,1067,803,868,0.391542653053876,1.271079996753998,1.4140202345198332,V
175,0.0498939253251015,anticlinal,ground,1029,1119,768,808,0.3317657701066105,1.156244395966757,1.2862707116172023,V
176,0.0313057305327743,periclinal,ground,1119,1067,808,868,0.107534642274099,0.7254806122050104,0.807065069098291,V
177,0.0349292095752772,anticlinal,boundary,1119,1201,808,856,0.1512450079903701,0.8094513022138248,0.9004787449348056,V
178,0.0369022670651693,periclinal,boundary,1201,1170,856,895,0.1750461845532232,0.8551750381344424,0.951344377274788,V
179,0.0270538185606738,anticlinal,boundary,1201,1238,856,880,0.056243431502938,0.6269465851094955,0.6974503253704429,V
180,0.0329493423128481,periclinal,provascular,1238,1221,880,902,0.1273616845061335,0.7635697562736012,0.8494375559331636,V
181,0.0439976314537481,periclinal,boundary,1238,1272,880,792,0.2606382270839148,1.0196033780211191,1.1342636272999802,V
182,0.0483170737759635,anticlinal,boundary,1272,1322,792,793,0.312744062768273,1.11970235692929,1.2456193106498783,V
183,0.0504653808766948,periclinal,boundary,1201,1234,856,786,0.3386592917353393,1.169487336360174,1.3010028966320344,V
184,0.0369169532066828,anticlinal,boundary,1234,1272,786,792,0.1752233448483381,0.8555153755344891,0.9517229875679708,V
185,0.0415778771589057,periclinal,ground,1119,1157,808,765,0.2314485052915635,0.9635278673292316,1.071882103728016,V
186,0.0572340640370027,anticlinal,ground,1157,1168,765,764,0.4203105481340114,1.326345148632627,1.4755002697809951,V
187,0.0319531352267807,anticlinal,boundary,1168,1234,764,786,0.1153443454928879,0.740483601937527,0.8237552310977311,V
188,0.0520659740744095,anticlinal,ground,1089,1157,706,765,0.3579673967952645,1.2065795655849016,1.342266359829594,V
189,0.0348067713395495,anticlinal,ground,1137,1192,664,705,0.1497680241307872,0.8066139122311806,0.8973222741706298,V
190,0.0602094498107948,periclinal,ground,1192,1168,705,764,0.4562029042905978,1.3952968918432485,1.5522060320888131,V
191,0.0813306068598096,periclinal,boundary,1272,1273,792,658,0.7109893921201267,1.8847596734370395,2.096711711499589,V
192,0.094329049685619,periclinal,boundary,1234,1247,786,651,0.8677908205246091,2.185986257148528,2.431812952673288,V
193,0.1052888571181444,periclinal,ground,1192,1223,705,640,1,2.4399693992276883,2.714357956169528,V
