,Strain,SOK5,Orientation,Normalized SOK5,Relative SOK5 (mean),Relative SOK5 (median),Normalized strain,Relative strain (mean),Relative strain (median),Stage,Experiment
0,0.0575124684504602,0.3968075817994723,periclinal,0.309499313561601,0.8184371753937617,0.8179987904362483,0.3400014017998832,0.7361028591682749,0.7012322424961891,3,Control
1,0.0611861304625939,0.3232867241013444,anticlinal,0.2052410659726037,0.6667964158243271,0.6664392552172462,0.3773099118998624,0.7831221087954888,0.7460240992943461,3,Control
2,0.0427553639557254,0.3890632828233717,periclinal,0.2985173002209966,0.802464138410291,0.8020343091970056,0.1901330741557473,0.5472264797623697,0.5213033026262701,3,Control
3,0.0555530783960365,0.4828432863902779,anticlinal,0.4315045794352939,0.9958904859605324,0.9953570505039064,0.3201024771318491,0.71102459944222,0.6773419884555059,3,Control
4,0.0575659665794217,0.4673782112852297,anticlinal,0.4095739099658922,0.9639929291426176,0.963476579186884,0.3405447113036147,0.7367875824421962,0.7018845291038022,3,Control
5,0.0435550385546499,0.3919498157801575,periclinal,0.3026106266198538,0.8084177693089731,0.8079847511127004,0.1982543078871383,0.5574615257364365,0.5310534946694799,3,Control
6,0.0820162921284567,0.3480496075501155,anticlinal,0.2403567449030632,0.717871207017856,0.7174866888800562,0.5888542222714311,1.049727628820883,1.0,3,Control
7,0.0539219058405083,0.54909199014954,periclinal,0.5254503517675874,1.1325320333128934,1.131925407633815,0.3035368220547814,0.6901471999100579,0.6574535917333839,3,Control
8,0.0780375650519482,0.4293904935136644,anticlinal,0.3557043958066516,0.8856411993404207,0.8851668174437797,0.5484475711345819,0.998803847321382,0.9514885765589484,3,Control
9,0.0750929495757193,0.42770979621776,anticlinal,0.3533210373926622,0.882174669942686,0.8817021448462837,0.5185430192534916,0.9611156741373303,0.9155857650588022,3,Control
10,0.0457766352413722,0.5359497963244988,periclinal,0.506813707139479,1.1054255452164043,1.1048334387661558,0.220816117370673,0.5858957716847505,0.5581407553718137,3,Control
11,0.097838334014897,0.5325882386037292,anticlinal,0.5020467589820499,1.098492149958599,1.097903757289049,0.7495377058289474,1.2522341562623367,1.1929134014210157,3,Control
12,0.0501263624257254,0.5729747851553436,periclinal,0.5593179973962066,1.181791594323338,1.1811585834173786,0.2649905242849725,0.6415679885669446,0.611175671624069,3,Control
13,0.0931926787690977,0.6137771065632213,anticlinal,0.6171788366292705,1.2659485968965591,1.265270508414572,0.7023579502917041,1.192774352131541,1.1362703232564593,3,Control
14,0.0888484004826053,0.6095988288170884,anticlinal,0.6112537164743813,1.257330672256491,1.2566571998509002,0.6582388806022775,1.1371718757665372,1.083301843778159,3,Control
15,0.0565500503429646,0.5460891136310714,periclinal,0.5211920412235626,1.1263384375033414,1.1257351293412543,0.3302273982129148,0.7237848568336491,0.6894977677653847,3,Control
16,0.0983910477650568,0.6212470851647239,anticlinal,0.627771842517718,1.2813558332178532,1.2806694920552169,0.7551508859370051,1.2593083470031623,1.1996524740590977,3,Control
17,0.0950001537869327,0.4275599081314159,anticlinal,0.3531084845239121,0.8818655176289719,0.8813931581258833,0.7207140755246817,1.2159082492559468,1.1583083229139428,3,Control
18,0.0524952948717909,0.4850955605788246,periclinal,0.43469847797429,1.0005359237234073,1.0,0.2890486275612919,0.6718879868856977,0.6400593529584457,3,Control
19,0.1005535983163749,0.5168274765631894,anticlinal,0.4796967826289351,1.0659847227869292,1.0654137422871934,0.7771130421775855,1.2869868606682873,1.2260198029787102,3,Control
20,0.099743982910342,0.5205583624292485,anticlinal,0.4849874665862277,1.0736798773907972,1.0731047750841278,0.7688908528598665,1.2766245821700029,1.216148405662128,3,Control
21,0.0589926694624168,0.473686982711795,periclinal,0.4185202345051662,0.9770051126375696,0.9764817928792904,0.3550338392484513,0.7550479718786346,0.7192798885619023,3,Control
22,0.1186009512135899,0.6355502597551499,anticlinal,0.648054847428789,1.310856907158693,1.3101547641392557,0.9603960566791224,1.5179751737416858,1.4460657527388954,3,Control
23,0.1075689223475034,0.8837350324528318,anticlinal,1.0,1.8227514718272748,1.821775139311404,0.8483583790119263,1.3767760875340014,1.3115555404409798,3,Control
24,0.0528867502636976,0.6230051848510223,periclinal,0.6302649634920793,1.2849820092470243,1.2842937257715603,0.2930241205147553,0.6768982297249109,0.6448322509004012,3,Control
25,0.0932953593507266,0.670500403208223,anticlinal,0.6976168468869952,1.3829434750554608,1.3822027198273472,0.7034007407019592,1.194088562280305,1.137522276727704,3,Control
26,0.1009136162729477,0.6362743464613452,anticlinal,0.6490816582339672,1.312350375292218,1.3116474323164933,0.7807692668179061,1.291594735348775,1.2304093937201326,3,Control
27,0.0942467924738884,0.714457155687944,anticlinal,0.7599509127116342,1.4736066629306512,1.472817345175126,0.713063184380146,1.2062659676523253,1.1491228148460526,3,Control
28,0.0325228317795342,0.5210084739712301,periclinal,0.4856257594742034,1.0746082568773003,1.0740326572965408,0.0862148234340192,0.4162601624686897,0.3965411131802428,3,Control
29,0.0949737685166275,0.75663042083988,anticlinal,0.81975585592789,1.5605913113881131,1.5597554014657549,0.7204461153475011,1.215570543825544,1.1579866152431806,3,Control
30,0.0240335053260358,0.5212165369314445,periclinal,0.485920808801691,1.0750373980259895,1.074461568581497,0.0,0.3076051587243136,0.2930333071921087,3,Control
31,0.1094138483640615,0.4218029398627339,anticlinal,0.3449446594284178,0.8699914580979403,0.8695254587764754,0.8670948443413801,1.4003893204960358,1.3340501688700308,3,Control
32,0.1133807790311617,0.3468099332706387,anticlinal,0.238598791146728,0.7153143115293619,0.7149311629585292,0.907381695001729,1.4511621195924622,1.3824177622365668,3,Control
33,0.1120364818632771,0.3795598436436703,anticlinal,0.2850406903722309,0.7828627792742352,0.782443449267548,0.8937294525527105,1.4339564420148416,1.3660271508958448,3,Control
34,0.0649558483330231,0.2509120223987618,periclinal,0.1026081559993594,0.5175196652067902,0.5172424627002754,0.415593933886222,0.831370778648199,0.7919871363031994,3,Control
35,0.1225006379531224,0.265537235544802,anticlinal,0.123347836424232,0.5476849611482013,0.5473916010032298,1.0,1.5678873169024876,1.4936134611066991,3,Control
36,0.0997228749860086,0.2026963715571001,anticlinal,0.0342346437675698,0.4180722682954997,0.4178483334608118,0.768676487682672,1.27635442156185,1.215891043084698,3,Control
37,0.1017994862211568,0.1785547767098141,anticlinal,0.0,0.368278918564853,0.368081654873855,0.7897658723305699,1.3029329967605523,1.2412105397512352,3,Control
38,0.0595514239484139,0.2388183274173737,periclinal,0.0854583636123823,0.4925757628857832,0.4923119212478702,0.3607083670943392,0.7621994780788924,0.7260926140765112,3,Control
39,0.054604352901617,0.1312746085848595,periclinal,0.0093018473700248,0.3872082177546768,0.388409582122819,0.1308767672978848,0.5613447042427415,0.5268377900514998,3,Ablated
40,0.0588986346387922,0.1774509241087573,anticlinal,0.1125069165262102,0.5234101004281878,0.5250340490319297,0.1641966226351046,0.6054908607960993,0.5682701993751319,3,Ablated
41,0.0434318468276501,0.3141554515249235,periclinal,0.4180445075158458,0.9266344329204202,0.929509437992522,0.0441879310913264,0.4464888954203006,0.4190423837044829,3,Ablated
42,0.0567582637301813,0.3379338911508632,periclinal,0.4711898370679888,0.9967714329678856,0.9998640472974408,0.1475892239110003,0.583487379190362,0.5476193131460662,3,Ablated
43,0.0877921907027436,0.2645207618877448,periclinal,0.3071098970248958,0.7802317133054171,0.782652484705092,0.3883852453550515,0.9025229437961996,0.8470431618693087,3,Ablated
44,0.1103561619549263,0.2077872093139893,periclinal,0.1803091735280144,0.6128901533816286,0.614791725605812,0.5634618481422927,1.1344855089770265,1.0647465521228987,3,Ablated
45,0.1116919619653395,0.1446715130457189,anticlinal,0.0392442201140399,0.426723791677457,0.4280477583053673,0.5738264832152824,1.1482178255768378,1.0776347174071723,3,Ablated
46,0.1377654975365294,0.2883045898040856,anticlinal,0.3602672695232367,0.8503846066802017,0.853023036648466,0.7761342232596967,1.416259480427009,1.3291993478662956,3,Ablated
47,0.1367041984749894,0.3859636202377306,anticlinal,0.5785373258341209,1.1384401532135373,1.141972313360509,0.7678994745020846,1.4053490936875734,1.3189596431091883,3,Ablated
48,0.0512029457438905,0.382126576887765,periclinal,0.5699614505223816,1.127122391667692,1.1306194369725069,0.1044848346360597,0.52637749387394,0.4940200798357833,3,Ablated
49,0.1381064145275432,0.4036411231350284,anticlinal,0.6180469291518669,1.1905818009015676,1.1942757373610149,0.7787794397400793,1.4197641817433455,1.332488608604544,3,Ablated
50,0.1477328627541039,0.3221435769063498,anticlinal,0.4358981414202598,0.9501962460195889,0.9531443547124512,0.8534722246925721,1.5187261773626863,1.425367224323406,3,Ablated
51,0.0495334794692968,0.5023829446052436,periclinal,0.8387370469714067,1.4818311530915398,1.4864287289313558,0.0915312423558239,0.5092150150172905,0.4779126108166531,3,Ablated
52,0.1036454748173614,0.2760118257086323,anticlinal,0.3327926745020002,0.8141258104972198,0.8166517427865387,0.5113928088192947,1.0654981758006932,1.0,3,Ablated
53,0.0829948202079142,0.4810114456242516,periclinal,0.7909712820921557,1.4187936767632334,1.4231956705506912,0.3511618630364256,0.8532049246555843,0.8007568140737771,3,Ablated
54,0.1140017771406968,0.3919619664742679,anticlinal,0.5919437600881529,1.1561329041633426,1.159719958394662,0.5917486206550227,1.1719632313470054,1.0999204484477945,3,Ablated
55,0.0840881097087859,0.3938034282074525,anticlinal,0.5960594670986751,1.1615644885607848,1.1651683949963147,0.3596448295114453,0.8644441801161198,0.8113051713734876,3,Ablated
56,0.1257723920811028,0.4129672662447723,anticlinal,0.6388910617701021,1.2180902375366285,1.2218695225348757,0.6830782564470237,1.2929677302810405,1.213486573366876,3,Ablated
57,0.0892465173385766,0.3990390866250763,periclinal,0.6077612774951624,1.177007611846503,1.1806594326009898,0.3996695429593574,0.9174737400584482,0.861074904580659,3,Ablated
58,0.0749285369594335,0.4073536942494282,periclinal,0.6263446063108553,1.2015324185418783,1.2052603307312793,0.288574588284113,0.7702817666316291,0.7229310984533437,3,Ablated
59,0.0522360336396954,0.3494119428192834,periclinal,0.4968435321014199,1.0306271494520989,1.0338248055901105,0.1125006895206753,0.536997863652375,0.5039875955196597,3,Ablated
60,0.1137373190616515,0.2255769737350599,anticlinal,0.2200696837921701,0.6653629282008768,0.667427304102965,0.5896966581905515,1.1692445443874926,1.097368884286298,3,Ablated
61,0.0601899747030603,0.5123244311124033,periclinal,0.8609564854615934,1.5111546095753663,1.515843165291526,0.1742162875676796,0.6187661194143905,0.5807294028911917,3,Ablated
62,0.131557992627308,0.5745356892547786,anticlinal,1.0,1.6946532362272495,1.6999111205411876,0.7279694361685738,1.3524449707370856,1.2693076360461713,3,Ablated
63,0.1136319742455537,0.4645498572163085,anticlinal,0.7541792740943938,1.3702384963093504,1.3744898412701272,0.5888792749242143,1.1681615766112337,1.0963524885750195,3,Ablated
64,0.1547546156708827,0.5547002063661614,anticlinal,0.955667264483096,1.6361464003631,1.6412227595319686,0.9079548613056684,1.5909113348616966,1.4931150244965643,3,Ablated
65,0.043077980283126,0.3095372076679835,periclinal,0.4077226320862449,0.9130124385966188,0.9158451796416331,0.0414422374471127,0.4428510698583865,0.4156281821182809,3,Ablated
66,0.1285602487151435,0.5446276532300834,anticlinal,0.9331548892276412,1.6064363491193454,1.611420528950836,0.7047095758229737,1.3216275069205763,1.2403845796614423,3,Ablated
67,0.0636989979678021,0.4144236757575391,periclinal,0.6421461686962282,1.2223860700501552,1.226178683433175,0.2014432267188698,0.6548396469274147,0.6145854228566091,3,Ablated
68,0.0770798112919998,0.2156342711770804,anticlinal,0.1978475274019622,0.6360358848476956,0.638009269744707,0.3052665880034737,0.7923973378230912,0.7436871839105927,3,Ablated
69,0.0571054104656961,0.3425370732824319,periclinal,0.4814780492139143,1.0103490011539884,1.0134837416727018,0.1502827777381764,0.5870561236442609,0.5509686801698219,3,Ablated
70,0.1666174450286466,0.3770279769747091,anticlinal,0.5585659688635141,1.1120835368071778,1.1155339220889386,1.0,1.7128638181978544,1.6075708594345397,3,Ablated
71,0.1228423496126253,0.2458692234510682,anticlinal,0.2654233030992664,0.7252170456990772,0.727467126864514,0.6603436998536777,1.262846252129846,1.1852167191002942,3,Ablated
72,0.1206852650420277,0.2417833466188685,anticlinal,0.2562912795446241,0.7131653237155492,0.7153780128301414,0.6436066177893459,1.2406709504191864,1.164404574871145,3,Ablated
73,0.14589927725606,0.1271127486818019,anticlinal,0.0,0.3749323757393808,0.3760956526948341,0.8392452113565918,1.499876516952687,1.4076762879725913,3,Ablated
74,0.0677712867226154,0.3542826438122318,periclinal,0.5077296547188944,1.0449937925602086,1.0482360230959948,0.2330406114519509,0.6967036670135134,0.653875982931608,3,Ablated
75,0.1621744172150105,0.3179754303632493,anticlinal,0.4265822432730555,0.9379018609005432,0.940811824648301,0.9655260057280304,1.667188519408369,1.5647033071225318,3,Ablated
76,0.131201257608496,0.1421001598587006,anticlinal,0.0334971898349815,0.4191393159323281,0.4204397507277683,0.7252014856827832,1.3487776566313985,1.2658657586324145,3,Ablated
77,0.0377368813613063,0.3302575410783678,periclinal,0.4540330277576191,0.9741292338215785,0.9771515977534831,0.0,0.3879434034310955,0.3640957931622609,3,Ablated
78,0.0386304331792933,0.3379798404235793,periclinal,0.4712925346915332,0.996906965164,1.0,0.0069331774517482,0.3971293117761172,0.372717026453551,3,Ablated
79,0.1397964873281977,0.293413761405942,anticlinal,0.3716863791364216,0.8654546438449194,0.8681398305834332,0.7918929205673106,1.4371385001999966,1.3487948950452455,3,Ablated
80,0.0355515378339558,0.2438132656688925,periclinal,0.1127614536059456,0.5288132515594939,0.5489413428792964,0.1896187443820395,0.5657558743318254,0.5636135315227108,4,Control
81,0.0723092632574484,0.1679439137389655,anticlinal,0.0,0.3642581418212827,0.3781228116663339,0.5395650873811924,1.1507066346208716,1.1463492638962778,4,Control
82,0.063000747522895,0.3354075674574765,periclinal,0.24889424437028,0.7274746345661138,0.7551643262185164,0.4509447768879018,1.0025738735929128,0.9987774358957616,4,Control
83,0.1206725064574865,0.3915111253284337,anticlinal,0.3322786226082466,0.8491591736760069,0.8814805146076002,1.0,1.9203439164159388,1.9130721669441024,4,Control
84,0.0465300954474889,0.452135454361771,periclinal,0.4223820344839413,0.9806489368428272,1.017975140933269,0.2941384349776385,0.7404651510600565,0.7376612381645041,4,Control
85,0.0964791960069726,0.3932356881606124,anticlinal,0.3348417684219984,0.8528996251083811,0.8853633379411816,0.7696712617644869,1.5353392628665048,1.5295254071407678,4,Control
86,0.0995025687189765,0.2863040510596598,anticlinal,0.1759137358337742,0.6209726766103151,0.6446086099101229,0.798454822550677,1.5834522553367496,1.5774562105642522,4,Control
87,0.0318371869039248,0.4381556646801139,periclinal,0.4016044561138902,0.9503277891505826,0.9864998867055492,0.1542568304005746,0.5066468741020849,0.5047283588259069,4,Control
88,0.1078001622833245,0.5259527956742271,anticlinal,0.5320936702892216,1.1407533847030542,1.1841736057980503,0.8774508020375109,1.715497522232747,1.7090014628057906,4,Control
89,0.0363032274664713,0.5686639178827453,periclinal,0.5955734299400213,1.2333907042962968,1.2803369573560663,0.1967750913795351,0.5777180242465837,0.575530384469264,4,Control
90,0.1181538146968651,0.4705867710428126,anticlinal,0.4498054569460119,1.0206685015817956,1.0595179607178875,0.9760211775724238,1.8802622562115892,1.8731422836110363,4,Control
91,0.0872688722277414,0.4441517638114993,anticlinal,0.4105162081826946,0.9633328923374088,1.0,0.6819857728707661,1.388769097408817,1.3835102576435767,4,Control
92,0.0896894198689691,0.5344746524370765,anticlinal,0.5447593505877442,1.1592366726067016,1.2033604186336424,0.7050302291134664,1.42728892328866,1.42188422083648,4,Control
93,0.0240093597812983,0.4220443109147908,periclinal,0.3776588229441828,0.915383433894556,0.9502254528790052,0.0797331909851189,0.3820773210615403,0.3806305122197078,4,Control
94,0.0306202685375111,0.471625216751265,periclinal,0.4513488554936111,1.0229208148435378,1.0618560032363749,0.1426713438899546,0.4872812219720323,0.4854360384409885,4,Control
95,0.0371282013415464,0.3159665765932006,anticlinal,0.2199999104445023,0.6853085384586213,0.7113932721593306,0.2046291298796397,0.5908463963067162,0.5886090434380183,4,Control
96,0.0565050354643043,0.4967461185528244,periclinal,0.4886850041620789,1.0774062249271297,1.1184152783498715,0.389103336649423,0.8992031763173155,0.8957981715332439,4,Control
97,0.0663415814890017,0.478761065117789,periclinal,0.4619545693168164,1.038397951278196,1.0779222421842685,0.4827506793352601,1.0557388435674857,1.0517410865446513,4,Control
98,0.1097075593983939,0.4193091952331695,anticlinal,0.3735937345758929,0.9094511667842268,0.9440673873156716,0.8956098866211029,1.745851233725457,1.7392402341653146,4,Control
99,0.0613205578221393,0.7661656305083857,anticlinal,0.8891119885123958,1.6617575634809365,1.725008641040883,0.4349487859893866,0.975835868682012,0.9721406795536336,4,Control
100,0.0681204027066746,0.838579199623886,anticlinal,0.9967372562463296,1.8188173314797769,1.888046537128656,0.4996856766127598,1.084046439092181,1.0799414899455575,4,Control
101,0.034949318980714,0.4855080535984978,periclinal,0.4719823369093217,1.053031678884976,1.0931129698373785,0.1838854112405278,0.5561723548946018,0.5540663019145174,4,Control
102,0.0758964288762716,0.6506305569628947,anticlinal,0.7173970271470742,1.4111703866792953,1.4648834249345146,0.5737161529212044,1.2077916482292563,1.2032181141841196,4,Control
103,0.068320465469008,0.5803644462107462,anticlinal,0.6129634372178151,1.2587682997815928,1.3066804941408638,0.5015903437607474,1.087230174309313,1.083113169340456,4,Control
104,0.0925161239681887,0.660310517031746,anticlinal,0.7317839480900568,1.4321655164764038,1.4866776872960608,0.7319414362370279,1.472272193958991,1.4666971537501503,4,Control
105,0.0529922059783337,0.3996679576086874,periclinal,0.3444017822418074,0.8668507500088724,0.8998454811457395,0.3556599769738186,0.8433011243021236,0.8401078033283014,4,Control
106,0.0866822479301211,0.6274294119289336,anticlinal,0.6829141328979162,1.360848789486244,1.4126464489178938,0.6764009053279159,1.3794337447735938,1.3742102551063304,4,Control
107,0.09449376588905,0.4364803926838368,anticlinal,0.3991145692138412,0.9466942459585526,0.982728040834893,0.7507692758270395,1.5037437589663272,1.498049545658198,4,Control
108,0.058596390438778,0.397700203077426,periclinal,0.3414771907481347,0.8625828334576849,0.8954151159156768,0.4090137640982995,0.9324843347203006,0.9289533044654942,4,Control
109,0.0630778642555058,0.6168286079573576,anticlinal,0.667158600066548,1.3378564161960766,1.3887789224656628,0.4516789550300548,1.0038010847669443,1.0,4,Control
110,0.04748170907244,0.4058165906819488,anticlinal,0.3535402391469212,0.8801866882286294,0.9136890219672296,0.3031981279853828,0.7556088278518962,0.7527475705282071,4,Control
111,0.0760518488318856,0.369373208488922,anticlinal,0.2993759600820599,0.8011436411554993,0.8316373784472603,0.5751958050071152,1.2102649520083415,1.205682052325469,4,Control
112,0.0642408628228478,0.4337515708434339,anticlinal,0.3950588351192665,0.9407756297323552,0.9765841457460036,0.4627511062816795,1.0223086743510104,1.018437507056852,4,Control
113,0.0620190750742385,0.4110627415963017,periclinal,0.3613373744576981,0.8915652082430339,0.9255006398460668,0.4415989134136944,0.9869518502337246,0.9832145683154632,4,Control
114,0.0651386619426722,0.4849336647225665,periclinal,0.471128646678187,1.0517858711627937,1.0918197432361774,0.4712984664654407,1.0365959642112377,1.032670695361828,4,Control
115,0.06607584053168,0.3711796446342488,anticlinal,0.3020607907865781,0.8050616698530934,0.8357045381267013,0.4802207329055397,1.0515099264287255,1.047528183009344,4,Control
116,0.043899633663752,0.8407744733294685,anticlinal,1.0,1.8235787205827332,1.8929891578372708,0.2690955230179817,0.6986048182298651,0.6959594174896339,4,Control
117,0.0264106484958571,0.4619736625376581,periclinal,0.4370041529885984,1.001987295281762,1.0401256961656973,0.1025942955410577,0.420290666503119,0.4186991555211352,4,Control
118,0.0374989269382267,0.5628572835246491,anticlinal,0.5869432714620381,1.2207965364314035,1.267263420715648,0.2081585666257868,0.596746005630697,0.5944863127630964,4,Control
119,0.0414221552948183,0.3829665894332124,periclinal,0.3195792352611236,0.8306266963826875,0.8622426400984544,0.2455090664274513,0.659179014842662,0.6566829074464545,4,Control
120,0.0438220741122807,0.5695224380210385,anticlinal,0.5968494126165748,1.2352527720743345,1.2822699005710745,0.2683571290861118,0.6973705601772209,0.6947298331911363,4,Control
121,0.065938755902855,0.4325129798160464,periclinal,0.39321796893129,0.938089215821495,0.973795479510034,0.4789156395139866,1.0493284052129457,1.0453549225408256,4,Control
122,0.0680023702938241,0.690358603551243,anticlinal,0.7764431659142067,1.497337632078576,1.5543304334241828,0.4985619669501916,1.082168108786369,1.0780702722966466,4,Control
123,0.0395036153981301,0.4950130909718103,anticlinal,0.4861092775451593,1.0736474140697954,1.1145133967809633,0.2272438986835589,0.6286479806645946,0.6262674848678309,4,Control
124,0.0156343308661455,0.1868635827691538,anticlinal,0.028119515025749,0.4052935287631501,0.4207201186494891,0.0,0.2487997726028329,0.2478576446852491,4,Control
125,0.0610769691843637,0.3483549179396647,periclinal,0.2681373514165299,0.7555564966780156,0.784315061478645,0.4326297373539338,0.971959476516203,0.9682789660880532,4,Control
126,0.0679122367332299,0.4245544453109116,anticlinal,0.3813895310107851,0.9208277329494998,0.9558769769764892,0.4977038640739109,1.0807337519487326,1.076641346925472,4,Control
127,0.0651507157099913,0.4518943109346393,anticlinal,0.4220236330651972,0.9801259142769964,1.0174322106855935,0.4714132225267605,1.036787784033504,1.0328617888216551,4,Control
128,0.0673767748778639,0.4912927240821733,anticlinal,0.4805798513967673,1.0655782087027053,1.1061370551951266,0.4926060807931999,1.072212582159432,1.0681524441751036,4,Control
129,0.0386310573014051,0.4507919542034875,periclinal,0.4203852462299995,0.9777349826524206,1.014950273606943,0.2189368418272052,0.6147623684240341,0.6124344531534008,4,Control
130,0.048661008697003,0.3813387155025605,periclinal,0.3171597941292543,0.8270959561498487,0.858577510151244,0.3144254709768597,0.7743758272798803,0.7714435051239954,4,Control
131,0.0634638278793137,0.3752106723850707,anticlinal,0.30805193921669,0.81380467604757,0.8447803272583926,0.4553534630994781,1.0099431872117828,1.006118844199361,4,Control
132,0.050766089064807,0.3534842316798487,anticlinal,0.2757608365080896,0.7666816053540099,0.7958636224843847,0.3344665689486485,0.8078754072302088,0.8048162325086307,4,Control
133,0.0533632800712474,0.4072940432715113,periclinal,0.3557361153129231,0.8833911755060879,0.9170154808714648,0.3591927315254335,0.8492062794844045,0.8459905975112265,4,Control
134,0.0640747946723496,0.4490406102175074,anticlinal,0.4177822967042734,0.9739364448440512,1.0110071529696387,0.4611700796733692,1.0196659185826766,1.015804758588616,4,Control
135,0.0413471671343158,0.2919970734391564,anticlinal,0.1843750375662066,0.6333204283515637,0.6574263511493826,0.2447951530328182,0.6579856770886734,0.6554940884940765,4,Control
136,0.0537986970169588,0.3889053717874622,periclinal,0.3284057997944948,0.843507483646002,0.8756137056623644,0.3633380524362367,0.8561353663770835,0.8528934460913192,4,Control
137,0.0944668093135332,0.4130674700706633,anticlinal,0.3643169187809846,0.8959133185893376,0.930014251268338,0.7505126398433596,1.5033147805907152,1.49762219169124,4,Control
138,0.0560855360033881,0.4396089256368504,periclinal,0.4037643772649464,0.9534798065348212,0.989771878567667,0.3851095557354411,0.8925273952188764,0.8891476695565609,4,Control
139,0.0790438369230656,0.4578984698061108,anticlinal,0.4309473639895562,0.9931484984542434,1.0309504703451895,0.6036805732767071,1.2578784995972512,1.2531153021111716,4,Control
140,0.0527393272030947,0.4848806079727998,periclinal,0.4710497906437659,1.0516707949290034,1.0917002868834402,0.3532524829954109,0.8392768918412508,0.836098809393206,4,Control
141,0.0842813611370496,0.4344230983737733,anticlinal,0.396056898481234,0.9422321241353824,0.9780960783443946,0.6535436272044612,1.3412267953828256,1.3361479836358443,4,Control
142,0.0654516540542785,0.5109928831958997,anticlinal,0.5098593762829681,1.108306421905496,1.1504916220771064,0.4742782603341389,1.0415768212022305,1.0376326913853222,4,Control
143,0.040021738227857,0.4518464453030585,periclinal,0.4219524923732377,0.9800220972012328,1.0173244420455008,0.2321766084037157,0.6368932227104527,0.6344815047279235,4,Control
144,0.0873057434312317,0.5464401588478273,anticlinal,0.5625431837388918,1.1851889862934315,1.2303005489802348,0.6823367995644677,1.3893558540229958,1.3840947923916291,4,Control
145,0.0711980962981798,0.2370263401965317,periclinal,0.1639923780819128,0.5916878987527507,0.6462299362054291,0.401400694253507,0.7471605919374267,0.7136870105149742,4,Ablated
146,0.070160188533633,0.1691542862463176,anticlinal,0.0570293548543964,0.422259163733101,0.4611831896792381,0.393462890441655,0.7362686745961604,0.7032830625418782,4,Ablated
147,0.1319172685417963,0.2665026091128311,anticlinal,0.2104455300532286,0.665269390175582,0.7265942002174375,0.865774209272248,1.3843542113495622,1.3223336846901406,4,Ablated
