,Strain,SOK5,Orientation,Normalized SOK5,Relative SOK5 (mean),Relative SOK5 (median),Normalized strain,Relative strain (mean),Relative strain (median),Stage,Experiment
148,0.0738420727534954,0.3491683232422504,periclinal,0.3407226350754263,0.871627479540569,0.9519744643852786,0.4216215338139597,0.7749067693794303,0.7401901299855204,4,Ablated
149,0.0440525869076469,0.3344884579614157,periclinal,0.317587888451101,0.83498219094189,0.9119511977893708,0.1937948401736818,0.4622926541806129,0.4415814563903361,4,Ablated
150,0.0778767581168542,0.4095275008012409,anticlinal,0.4358457341343095,1.0223018514720217,1.1165380628065198,0.4524783613191237,0.8172471978614421,0.7806336626789319,4,Ablated
151,0.0401114149933295,0.3441165356038,periclinal,0.332761265895286,0.8590167223974539,0.9382012423855112,0.1636531931861087,0.420933566037355,0.4020752989549622,4,Ablated
152,0.0883305269563195,0.3011551584019193,anticlinal,0.2650562456390608,0.7517724094530435,0.8210711039146183,0.5324276294300083,0.926950188814468,0.8854218440989354,4,Ablated
153,0.052303634600346,0.4808514350142705,periclinal,0.5482487511035944,1.200347501294296,1.310996034938179,0.2568979405300729,0.5488800490508681,0.5242896447772408,4,Ablated
154,0.1075807546315516,0.4141349727953543,anticlinal,0.4431068836832532,1.0338034652610153,1.129099900154873,0.6796512420081326,1.1289641786902669,1.078385394468754,4,Ablated
155,0.1207372446470905,0.5446855468952572,anticlinal,0.6488481759691257,1.359696337783489,1.48503371368045,0.7802706228078617,1.267029820595361,1.2102655502068524,4,Ablated
156,0.0727230080442019,0.504065614284845,periclinal,0.5848331573799621,1.2582969635459889,1.3742873028059022,0.4130630506629864,0.7631631822038646,0.7289726678836735,4,Ablated
157,0.1268858111812565,0.3615155663097085,anticlinal,0.3601812836672175,0.902449852699249,0.9856380567656884,0.8272941797552708,1.3315535487579004,1.2718985473918274,4,Ablated
158,0.1111768126839633,0.3266586519934841,anticlinal,0.3052484988367962,0.8154366778273313,0.8906039711184367,0.707153496342396,1.1667016043066591,1.1144321436727724,4,Ablated
159,0.1419562652218754,0.3612222078510543,anticlinal,0.3597189651458119,0.9017175431599864,0.9848382426274612,0.9425513457734775,1.4897045380006069,1.4229642057530834,4,Ablated
160,0.1494679656490701,0.3380898558068984,anticlinal,0.3232635145590196,0.8439723458841614,0.9217700689663332,1.0,1.5685331419865096,1.4982612052587525,4,Ablated
161,0.0573502738003914,0.5758390855943757,periclinal,0.6979446227325823,1.4374647910124,1.569970895385285,0.2954940790767877,0.6018400315229969,0.5748769642575816,4,Ablated
162,0.0256594529335383,0.517748147637465,periclinal,0.6063961578732299,1.2924526164675736,1.4115914380689318,0.0531261854446905,0.2692730991334552,0.2572093806959675,4,Ablated
163,0.0892554584749296,0.5423624685784052,anticlinal,0.6451871186487291,1.3538972467339605,1.4787000599976792,0.539501403405802,0.9366565211025129,0.8946933224778432,4,Ablated
164,0.1183758146459598,0.6090602753014724,anticlinal,0.750299585923949,1.520394713128061,1.66054533233303,0.7622106672851467,1.242248716476026,1.1865946656513275,4,Ablated
165,0.0653300778505042,0.5575580252779945,periclinal,0.6691345696188361,1.3918298537450768,1.5201293105545557,0.3565227380486865,0.6855809660089005,0.6548662166832235,4,Ablated
166,0.1262697880682922,0.4695513038317243,anticlinal,0.5304402994094806,1.1721390293181966,1.280187294242293,0.8225829031068962,1.3250889349878656,1.2657235551271704,4,Ablated
167,0.0866197510443079,0.3827202621457114,periclinal,0.393598842754239,0.9553830495435016,1.0434506577871343,0.5193438044318222,0.9089971197079906,0.8682730913964594,4,Ablated
168,0.0899753566842594,0.6497460949572021,periclinal,0.8144184392602364,1.6219585609315228,1.771471378015494,0.545007105304716,0.9442112114690204,0.9019095547593906,4,Ablated
169,0.0916064116039994,0.5209851653991449,periclinal,0.6114975388670101,1.30053317087366,1.420416861352655,0.557481232969523,0.9613276797831676,0.9182591872661344,4,Ablated
170,0.1199311393431776,0.7675045625343778,anticlinal,1.0,1.915918549442971,2.092528720954466,0.7741056185823197,1.258570463571079,1.2021851812865867,4,Ablated
171,0.1136002650920108,0.6835857014840273,anticlinal,0.867747996983565,1.706432234464495,1.8637318700304952,0.7256877923747991,1.19213357833228,1.1387247384772905,4,Ablated
172,0.1068860175334048,0.7078915266310976,anticlinal,0.9060527835408874,1.767106767922664,1.929999407305837,0.6743379695052407,1.1216735317701814,1.0714213762091405,4,Ablated
173,0.1129883592182433,0.4707696656881357,periclinal,0.5323603778506376,1.175180421115171,1.2835090428044615,0.7210080039165184,1.1857121713196628,1.132591017261814,4,Ablated
174,0.1407785424257446,0.4216288926968556,anticlinal,0.4549169333552051,1.052510507340238,1.1495313651804913,0.9335442520607592,1.477345386460796,1.411158757218817,4,Ablated
175,0.0698483643582173,0.5805498803787447,periclinal,0.705368603923871,1.449224329066726,1.5828144325653948,0.3910780936294615,0.7329963576720075,0.700157348862306,4,Ablated
176,0.1370153965451794,0.358497257179898,anticlinal,0.3554245767345445,0.894915259770366,0.9774089219159986,0.9047641284932796,1.437854522942555,1.37343712597766,4,Ablated
177,0.0758081591952622,0.4663680060822464,periclinal,0.5254235785162649,1.1641925759622904,1.271508333499524,0.4366579455115833,0.7955390950455336,0.7598981057319791,4,Ablated
178,0.0904557056005207,0.5906194070979566,anticlinal,0.7212376834296601,1.4743608480754784,1.6102680463873005,0.548680760699502,0.9492520454136136,0.9067245540342996,4,Ablated
179,0.1421847083764752,0.4109088560029211,anticlinal,0.4380226820815626,1.025750122900571,1.1203041973345165,0.9442984537587094,1.49210184539349,1.4252541112499402,4,Ablated
180,0.1430367474471512,0.5079233039953724,anticlinal,0.5909126868784266,1.2679268988391277,1.3848049295534923,0.9508147543531188,1.501043236378636,1.433794918501949,4,Ablated
181,0.1393505664202053,0.4543749072723776,anticlinal,0.5065230438792716,1.134254251688028,1.2388102819986622,0.9226232494753788,1.4623600504329497,1.3968447800274562,4,Ablated
182,0.1055361859777005,0.3659792943770866,periclinal,0.3672158998481645,0.9135926391026536,0.9978079898702892,0.6640146070310183,1.1075082521262989,1.0578907160120647,4,Ablated
183,0.1053541327139227,0.3236682660678346,anticlinal,0.3005357975023248,0.807971789480575,0.882450966248346,0.6626222838010187,1.105597765309928,1.0560658210171772,4,Ablated
184,0.0803301112929013,0.367587279738365,periclinal,0.3697500057951288,0.9176066464861836,1.0021920101297108,0.4712413351187734,0.8429929538093267,0.8052259816451237,4,Ablated
185,0.1288565710075388,0.581992451077251,anticlinal,0.7076420244872865,1.4528254124935456,1.5867474653654396,0.8423663329808883,1.3522349174310857,1.2916533689669991,4,Ablated
186,0.0593450786069801,0.4039047301263242,periclinal,0.4269845237347351,1.008265751673782,1.1012081094708006,0.3107501256529047,0.6227737308433895,0.5948728118012132,4,Ablated
187,0.0277435952356277,0.3721053551587566,periclinal,0.3768702707349449,0.9288850999681104,1.014510116160754,0.0690654753074937,0.29114431588045,0.2781007438981034,4,Ablated
188,0.100852150839652,0.5394373549949912,anticlinal,0.6405772833195179,1.346595297472337,1.470725014005593,0.6281916242538514,1.0583534762493834,1.0109381258638583,4,Ablated
189,0.1118060198816757,0.5608514373618327,anticlinal,0.674324825294313,1.4000511850705213,1.5291084876328176,0.7119656034130338,1.173304573300734,1.120739292701718,4,Ablated
190,0.1055289794819177,0.328162941336197,anticlinal,0.3076191849519318,0.8191918292572017,0.894705273974355,0.6639594925481622,1.107432626373155,1.0578184783723106,4,Ablated
191,0.1459779484815981,0.3429404399785898,anticlinal,0.330907796958433,0.8560808396232613,0.9349947287118796,0.9733087346277992,1.5319085209882255,1.463277405853954,4,Ablated
192,0.1275538280759788,0.2856447220188587,anticlinal,0.2406125597543346,0.7130537695557987,0.7787833636321133,0.8324030990970805,1.338563790947447,1.2785947233481505,4,Ablated
193,0.0621533038411801,0.3107041117775731,periclinal,0.2801049271253724,0.7756094233201262,0.847105423668536,0.3322271217117055,0.6522435528944064,0.6230223547869598,4,Ablated
194,0.1039405096130906,0.320979929176271,anticlinal,0.2962991106092682,0.8012609049215431,0.8751214695498215,0.6518110506437008,1.0907630502303185,1.0418957167969392,4,Ablated
195,0.0739591411278436,0.2641785960214488,anticlinal,0.2067829995740875,0.6594679656521569,0.7202579979601724,0.4225168597956039,0.77613529767475,0.7413636189193333,4,Ablated
196,0.1226871320536849,0.1729180420930789,anticlinal,0.0629608491974899,0.4316546123003027,0.4714447146166297,0.7951831460757691,1.2874921518186695,1.2298111474405906,4,Ablated
197,0.0924507900646257,0.2926150465118202,periclinal,0.2515974487808382,0.7304537625247048,0.7977872952149186,0.5639389460653789,0.9701886794904988,0.926723204854242,4,Ablated
198,0.0554422272690172,0.2643856639363119,periclinal,0.2071093284369715,0.659984868454364,0.7208225490784205,0.2809015501958183,0.5818167830100714,0.5557507783663629,4,Ablated
199,0.1337728063039331,0.1767937627093543,anticlinal,0.0690687945177556,0.4413295580708668,0.4820115009262399,0.8799651568924881,1.4038264271081715,1.3409335246747798,4,Ablated
200,0.0995681974823683,0.2550677367623775,anticlinal,0.1924247328968256,0.6367245643645104,0.6954181004496913,0.6183720909563664,1.0448795296085849,0.9980678262232224,4,Ablated
201,0.1247239691511941,0.2805949758686043,anticlinal,0.2326544078593156,0.7004481085714482,0.7650157075571525,0.8107606509649329,1.3088669425866917,1.2502283250704438,4,Ablated
202,0.0558298890953239,0.2296192324528796,periclinal,0.1523191401066168,0.5731975655136567,0.6260351563312677,0.2838663449759306,0.5858849485183428,0.5596366857753038,4,Ablated
203,0.0657906427792187,0.1329670195383609,anticlinal,0.0,0.3319250355417669,0.3625220238495601,0.3600450876944197,0.6904141846292802,0.6594829020191023,4,Ablated
204,0.0187129370355929,0.193038440468586,periclinal,0.0946696087462269,0.4818810817593551,0.526301080992834,0.0,0.1963756032723992,0.1875777694245557,4,Ablated
205,0.0775599252488869,0.200383411170087,anticlinal,0.1062449217951935,0.5002163025502941,0.5463264500886319,0.4500552585801545,0.8139223191710866,0.7774577420556404,4,Ablated
206,0.0999537084769556,0.2817223603874491,anticlinal,0.234431110485171,0.7032623940069344,0.7680894149986461,0.6213204364133269,1.0489251240540869,1.0019321737767777,4,Ablated
207,0.099453472798378,0.225869031170665,periclinal,0.3125599998803655,1.096711616445238,1.220563576979384,0.9296072145802188,2.3047399023685227,2.563921126582788,5,Control
208,0.0462890438711781,0.1050175707620919,anticlinal,0.0851782031946665,0.5099149236560073,0.567499763693643,0.2882797488363044,1.0727046874338146,1.1933364835960445,5,Control
209,0.0799835632772785,0.2010601933423393,periclinal,0.2658822179154843,0.9762518061923104,1.0865002054605022,0.6947398797212588,1.8535432160571872,2.0619847843999093,5,Control
210,0.0456105815959386,0.1529756998916835,anticlinal,0.1754113334382271,0.7427765826749567,0.8266585573196011,0.2800953951178055,1.0569819677137475,1.1758456538428943,5,Control
211,0.0263749253970069,0.1736223918871429,periclinal,0.2142580458045658,0.8430270102578247,0.938230294729358,0.0480538799371426,0.6112138799588126,0.6799483872677183,5,Control
212,0.0542999189502072,0.1545542332633254,anticlinal,0.1783813410240586,0.7504411831589339,0.8351887233564704,0.3849156822319197,1.2583491192271412,1.399857696778589,5,Control
213,0.03527957276108,0.1512202817972684,periclinal,0.1721085175773906,0.7342531148675946,0.8171725318237255,0.1554714717853356,0.817570636731962,0.9095111451997776,5,Control
214,0.039182215672099,0.1299613002872558,anticlinal,0.132109783634811,0.6310297032516451,0.7022920704328348,0.2025494172901128,0.9080106846119992,1.01012169531456,5,Control
215,0.0586162223282234,0.0676214577462168,anticlinal,0.0148174865110316,0.3283373459693158,0.3654165775604663,0.4369836525395775,1.3583753560807246,1.5111324578125434,5,Control
216,0.0261563227417492,0.1302208051092941,periclinal,0.1325980414720284,0.6322897341260763,0.7036943969589138,0.0454168557137981,0.6061479707636909,0.6743127875207037,5,Control
217,0.0384874661552593,0.0597460916855038,anticlinal,0.0,0.2900983479190851,0.3228592383835744,0.1941685890567887,0.8919105235159871,0.9922109787373748,5,Control
218,0.0319226027471848,0.1325012289538817,periclinal,0.1368886546697028,0.6433623778958556,0.7160174775970728,0.1149760293432137,0.7397760406823709,0.8229681005201844,5,Control
219,0.0423610553070092,0.2870577858299005,anticlinal,0.4276865273078353,1.3938148434028816,1.5512187574204737,0.2408960563531392,0.9816772780819012,1.0920725198422063,5,Control
220,0.0457994781076262,0.2710071686665715,anticlinal,0.3974873211404172,1.3158807494595752,1.4644835436726584,0.2823740713600419,1.061359465207347,1.180715426043162,5,Control
221,0.0437885731267691,0.2341887334530095,anticlinal,0.3282135041611907,1.1371080979421584,1.2655220448335671,0.2581163369829658,1.0147586495812408,1.128874081353041,5,Control
222,0.0309056853304687,0.2169169063298704,periclinal,0.2957165937388691,1.0532443945163092,1.1721875890866915,0.1027088596793316,0.716209944076871,0.7967518611537213,5,Control
223,0.0355299779165869,0.1689744928462588,anticlinal,0.2055130324538211,0.8204590431319962,0.9131137205386536,0.1584921325359738,0.8233735387062919,0.9159666167921182,5,Control
224,0.0393061579858123,0.1434005856570569,anticlinal,0.1573957739176426,0.6962844232342472,0.7749160248456765,0.2040445449827473,0.9108829301753686,1.0133169413694785,5,Control
225,0.0362712476725473,0.257479858951442,periclinal,0.3720357132165146,1.2501986255006454,1.3913839184286343,0.1674341387535827,0.8405517622203591,0.935076630091066,5,Control
226,0.0597746573251908,0.0670376371716746,anticlinal,0.0137190291921653,0.3255025934461319,0.3622616956136848,0.4509579619759011,1.3852209883818054,1.5409970354781095,5,Control
227,0.0366143033208934,0.1549577613363059,periclinal,0.1791405783385041,0.7524005218203953,0.8373693307005403,0.1715724510425049,0.8485017514890006,0.9439206412617102,5,Control
228,0.0368851985268651,0.1803009169606495,anticlinal,0.2268236782370613,0.8754547228613341,0.9743200783106511,0.1748402851833722,0.854779490948427,0.9509043485384682,5,Control
229,0.0434931563074066,0.2438543819528263,periclinal,0.3463994037323711,1.1840398483254857,1.317753811382598,0.2545526963321969,1.0079126449897686,1.121258204270026,5,Control
230,0.0388968085190053,0.1636794876291681,anticlinal,0.1955504900430648,0.7947490389732862,0.8845002781627772,0.1991065241773242,0.9013966445423268,1.0027638684945916,5,Control
231,0.0356422282465826,0.1459420732585815,anticlinal,0.1621775780856302,0.7086246673181631,0.7886498562686385,0.1598462187383036,0.825974833636632,0.9188604422608913,5,Control
232,0.0436461243297773,0.1422757989705049,periclinal,0.1552794898709982,0.6908229988912508,0.7688378402695921,0.2563979638561126,1.0114575338209406,1.125201736187137,5,Control
233,0.0362868885324973,0.2145771572925879,periclinal,0.2913143603021172,1.0418836960821118,1.15954392368742,0.1676228159062621,0.840914224314642,0.9354798531272804,5,Control
234,0.0427075310083585,0.107818162254905,periclinal,0.0904475108494158,0.523513251887048,0.5826337550708991,0.2450756250604875,0.9897065238350348,1.101004700343715,5,Control
235,0.0677978259242421,0.0755610660994193,anticlinal,0.0297558447752061,0.3668882737607559,0.4083210727946003,0.5477421932503809,1.5711503108414768,1.747835176916835,5,Control
236,0.0341523289307771,0.3663413994107226,anticlinal,0.5768584979467862,1.778778021210747,1.979655938412056,0.141873424302242,0.7914478301340994,0.8804506791345763,5,Control
237,0.0336553961842721,0.3441657507092583,anticlinal,0.5351350563982707,1.6711037136394342,1.8598219400962528,0.1358788782233664,0.7799318850651376,0.867639699976132,5,Control
238,0.0258096985104549,0.3001920344283823,periclinal,0.4523985914760525,1.4575884512170076,1.6221943372386134,0.0412354952758666,0.5981152829699585,0.6653767779013845,5,Control
239,0.0529583546709568,0.3533804243814508,anticlinal,0.5524724476749002,1.7158457466913657,1.9096167039013483,0.3687322671796785,1.227259639503803,1.3652720267013636,5,Control
240,0.027441909910721,0.1787929675720662,periclinal,0.2239864742833154,0.8681328443244697,0.96617133790966,0.0609250136627635,0.6359402340495492,0.7074553617299799,5,Control
241,0.0377437254647742,0.1883452357331699,anticlinal,0.2419590489593039,0.9145140741964248,1.0177904135064977,0.1851967757254989,0.874675038437942,0.9730372644830728,5,Control
242,0.0399203447514909,0.1747702096770585,anticlinal,0.2164176628291053,0.8486002625856827,0.944432936057028,0.2114535372332887,0.9251161259254632,1.0291507416368986,5,Control
243,0.0595306214207507,0.1883697825390235,anticlinal,0.2420052337285985,0.9146332617051628,1.0179230608951229,0.4480141340950562,1.379565687759836,1.5347057638569852,5,Control
244,0.0349389652918645,0.1761060062221776,periclinal,0.2189309615299142,0.8550862495341659,0.951651387390426,0.1513626921096524,0.8096773816926229,0.900730248348003,5,Control
245,0.0382427236173516,0.1794234980865616,anticlinal,0.2251728162668249,0.8711943978990624,0.9695786336162844,0.1912162369905034,0.8862388473336338,0.9859014900301556,5,Control
246,0.0253667387618862,0.1802184863254612,periclinal,0.2266685851511548,0.8750544792569166,0.9738746350800468,0.0358920305061215,0.587850110935805,0.6539572283811432,5,Control
247,0.0223913799836961,0.1677525820978975,anticlinal,0.2032140096665693,0.8145260309565705,0.9065106915796168,0.0,0.5188989933226542,0.5772521620228206,5,Control
248,0.0355330701419146,0.2360557782933676,periclinal,0.3317263455357024,1.146173571655984,1.2756112851199284,0.1585294343385683,0.8234451980953431,0.916046334690575,5,Control
249,0.0393666831248665,0.2174400500167808,periclinal,0.2967008876071625,1.055784529193166,1.175014581908417,0.2047746653814187,0.9122855428660036,1.0148772859039037,5,Control
250,0.076067193572463,0.100192507814044,anticlinal,0.0760998562840081,0.4864867336213796,0.5414258213718642,0.6474963466223715,1.76278506275052,1.961020356078316,5,Control
251,0.0409857834621622,0.3113296159406017,anticlinal,0.4733539302565693,1.5116672018994215,1.6823802169008073,0.2243060237925999,0.9498066574968482,1.056617865131995,5,Control
252,0.0319996418726678,0.3265353605291224,anticlinal,0.5019635102549622,1.585499000090159,1.7645498614483868,0.1159053595007296,0.7415613493452898,0.8249541773844872,5,Control
253,0.0282272883692898,0.229488144792549,anticlinal,0.3193693553897779,1.1142842953104353,1.2401207435591783,0.070399107274744,0.6541406349102988,0.7277025020824317,5,Control
254,0.0399933237398403,0.1537089522043922,anticlinal,0.1767909462929165,0.7463369040034942,0.8306209467671034,0.2123338895778006,0.9268073447612742,1.0310321477332454,5,Control
255,0.0255873868525343,0.3111104275613701,periclinal,0.472941527731074,1.5106029283226183,1.6811957546006833,0.0385537290073947,0.5929634211560428,0.6596455596704859,5,Control
256,0.0494187158934668,0.1817608946326719,anticlinal,0.229570623495837,0.8825436737651335,0.9822095864935024,0.3260332744015365,1.1452318681157614,1.274019761830968,5,Control
257,0.0420724570915316,0.1719456375094659,anticlinal,0.2111032355796182,0.8348854957067026,0.9291693565815916,0.2374146691571264,0.9749892881681445,1.0846324270939391,5,Control
258,0.0356544835654734,0.1995930747203988,periclinal,0.263121836972796,0.9691281822627886,1.07857210861709,0.1599940557933548,0.8262588390279871,0.9191763856878308,5,Control
259,0.0399493712818628,0.1756735310952067,periclinal,0.2181172603875361,0.8529863578707786,0.9493143543532082,0.2118036869769883,0.92578878823572,1.0298990486829778,5,Control
260,0.0513281318901642,0.1895780000234656,anticlinal,0.2442784926654017,0.9204997859626588,1.0244520934363983,0.3490667376950045,1.1894807727943426,1.3232447096947038,5,Control
261,0.0349042417343081,0.0939048710519256,anticlinal,0.0642696794781669,0.4559569870631051,0.507448341691086,0.150943818595563,0.8088726961808882,0.8998350713340277,5,Control
262,0.0348868445694859,0.1789884590855848,periclinal,0.2243542912003008,0.8690820572939554,0.967227745774752,0.1507339549733685,0.8084695333870144,0.8993865705710555,5,Control
263,0.034857461876394,0.4795173524932775,anticlinal,0.7897988419569124,2.3283061340493503,2.591242420217601,0.1503795088055531,0.8077886173435379,0.8986290816121041,5,Control
264,0.0330435266167127,0.5912374519003297,anticlinal,1.0,2.870765320132068,3.194961679321034,0.1284978385499028,0.7657523881836356,0.851865637323146,5,Control
265,0.0311740445377128,0.3896073228406941,anticlinal,0.6206332893574454,1.891746179619748,2.1053816236741376,0.1059461018309698,0.7224289141711316,0.8036701901130434,5,Control
266,0.0352237033356854,0.4009697749807154,periclinal,0.6420117218035132,1.9469167941510013,2.166782671685906,0.1547975136948621,0.8162759157895331,0.9080708254596148,5,Control
267,0.0362297049951382,0.239734508623703,periclinal,0.3386478697705432,1.1640357206462093,1.2954906117698224,0.1669330055605701,0.839589050073846,0.9340056554406396,5,Control
268,0.0447992565100182,0.2326534999997793,anticlinal,0.3253249652908512,1.1296537410815195,1.2572258652933224,0.2703083049195765,1.0381802783740066,1.1549296066724226,5,Control
269,0.042243680944381,0.1357008018014372,periclinal,0.1429086449970379,0.6588979681066511,0.733307506510632,0.2394801584671529,0.9789572385553496,1.0890465962661449,5,Control
270,0.0547008061190665,0.1886619044263207,anticlinal,0.2425548605130849,0.9160516653949304,1.0195016453244508,0.3897516215477697,1.2676392991315732,1.410192610710634,5,Control
271,0.0371965781516617,0.1534465793078772,anticlinal,0.1762972921789363,0.7450629471358482,0.8292031215813619,0.1785964866452281,0.8619954184154155,0.9589317484465826,5,Control
272,0.0443553734876759,0.2013630162429409,periclinal,0.2664519786364848,0.9777221688670608,1.0881366166180384,0.2649537026121702,1.027893710345858,1.1434862550559133,5,Control
273,0.0326906220472081,0.1028930621217126,anticlinal,0.0811809441620444,0.4995993292911396,0.5560192262689899,0.1242407178062616,0.7575741595086621,0.8427677199155285,5,Control
274,0.054849278112391,0.1455121865004792,anticlinal,0.1613687469544364,0.7065373435317934,0.7863268104024305,0.391542653053876,1.2710799967539976,1.4140202345198332,5,Control
275,0.0403037121353153,0.1705092742123111,anticlinal,0.2084007207229812,0.8279112048742644,0.9214074570651744,0.2160781337478804,0.934000301428897,1.039033993643823,5,Control
276,0.0313057305327743,0.160178619024613,periclinal,0.1889636123125594,0.7777505011641658,0.8655820905548361,0.107534642274099,0.7254806122050103,0.807065069098291,5,Control
277,0.0362872244504312,0.24917785124355,anticlinal,0.3564155012444208,1.2098880603652973,1.3465210694956236,0.1676268681156355,0.8409220088941477,0.9354885131274112,5,Control
278,0.0369022670651693,0.2226902884633808,periclinal,0.3065792014229843,1.0812771673988122,1.2033861111311848,0.1750461845532232,0.8551750381344423,0.951344377274788,5,Control
279,0.038682389816889,0.2959284019027943,anticlinal,0.4443765748550022,1.4368862978725196,1.599154283720054,0.1965199713710368,0.8964276944928575,0.9972361315054084,5,Control
280,0.0329493423128481,0.2615046411136516,periclinal,0.3796083333256783,1.26974103610948,1.413133259128456,0.1273616845061335,0.7635697562736011,0.8494375559331636,5,Control
281,0.0439976314537481,0.2434551417054332,periclinal,0.3456482339537471,1.1821013292872664,1.3155963748278534,0.2606382270839148,1.019603378021119,1.1342636272999802,5,Control
282,0.0270538185606738,0.2063339136316148,anticlinal,0.2758047127743733,1.0018584609565984,1.1149986271649068,0.056243431502938,0.6269465851094954,0.6974503253704429,5,Control
283,0.0504653808766948,0.2121101271319384,periclinal,0.2866726476698509,1.0299049815975183,1.1462124495061576,0.3386592917353393,1.169487336360174,1.3010028966320344,5,Control
284,0.0349292095752772,0.1597116133336311,anticlinal,0.1880849419785898,0.7754829456538271,0.8630584593438628,0.1512450079903701,0.8094513022138247,0.9004787449348056,5,Control
285,0.0498939253251015,0.1604094084991134,anticlinal,0.1893978422771013,0.7788711040920043,0.8668292434959252,0.3317657701066105,1.1562443959667568,1.2862707116172023,5,Control
286,0.0415778771589057,0.2495187938681111,periclinal,0.357056984154742,1.2115435141252022,1.3483634741281767,0.2314485052915635,0.9635278673292316,1.071882103728016,5,Control
287,0.0520659740744095,0.1598891407012241,anticlinal,0.1884189593886212,0.7763449333520392,0.8640177915625294,0.3579673967952645,1.2065795655849014,1.342266359829594,5,Control
288,0.0572340640370027,0.2245551271132822,anticlinal,0.3100878918542787,1.0903319289105733,1.213463429483399,0.4203105481340114,1.3263451486326268,1.4755002697809951,5,Control
289,0.0483170737759635,0.2759561323289891,anticlinal,0.406798787013385,1.3399105419008317,1.4912270275351152,0.312744062768273,1.1197023569292897,1.2456193106498783,5,Control
290,0.0813306068598096,0.2106660690532302,periclinal,0.2839556550961156,1.0228933285987316,1.1384089685031231,0.7109893921201267,1.884759673437039,2.096711711499589,5,Control
291,0.0369169532066828,0.3006063469955267,anticlinal,0.4531781197960932,1.4596001542064414,1.6244332224293825,0.1752233448483381,0.855515375534489,0.9517229875679708,5,Control
292,0.0319531352267807,0.2382322660943907,anticlinal,0.33582140326184,1.1567415518791329,1.2873727104109478,0.1153443454928879,0.7404836019375269,0.8237552310977311,5,Control
293,0.0602094498107948,0.1717269937650169,periclinal,0.2106918577834473,0.8338238666150226,0.9279878374090615,0.4562029042905978,1.3952968918432482,1.5522060320888131,5,Control
294,0.094329049685619,0.2044495011388918,periclinal,0.2722591941944263,0.9927086582579616,1.104815534597052,0.8677908205246091,2.185986257148527,2.431812952673288,5,Control
