,Strain,SOK5,Orientation,Zone,oX,dX,oY,dY,Normalized SOK5,Relative SOK5 (mean),Relative SOK5 (median),Normalized strain,Relative strain (mean),Relative strain (median)
73,0.12542270709612038,0.5826514114745728,anticlinal,boundary,835.0,870.0,1071.0,1071.0,0.5644669837886825,1.4453440699181697,1.5009036371378102,0.6508946291141899,1.536740471940245,1.5661321018661813
74,0.07298008601564404,0.7416114400529776,anticlinal,provascular,870.0,935.0,1071.0,1090.0,0.7385671498912171,1.8396654945901953,1.910382925017764,0.3254175013860778,0.8941877784536323,0.9112899741389074
75,0.09777645248653309,0.3731565395495698,periclinal,ground,787.0,787.0,1220.0,1148.0,0.33501878649056516,0.9256642667769333,0.9612471477830621,0.4793123672558393,1.1980050121517878,1.2209180027377162
76,0.0800843727975874,0.4629586747529448,anticlinal,boundary,787.0,841.0,1148.0,1131.0,0.4333741201872895,1.1484303684734911,1.1925764618378842,0.3695091735547015,0.9812329816297658,1.0
77,0.08759373137310549,0.525386618482191,periclinal,ground,787.0,775.0,1148.0,1095.0,0.5017480093335198,1.3032911591440188,1.353390159285435,0.416114862017325,1.0732413229300881,1.0937680887443288
78,0.08034096518142217,0.5124700602062773,periclinal,ground,775.0,780.0,1095.0,1047.0,0.48760121430950865,1.2712499239557313,1.3201172470194917,0.3711016750423615,0.984376877262064,1.0032040256403494
79,0.152943922437057,0.3746921982727825,anticlinal,boundary,780.0,829.0,1047.0,1058.0,0.33670070892842047,0.9294736718265089,0.9652029877890773,0.821700853826129,1.8739438893325038,1.9097848568237092
80,0.12998762375684045,0.5296480821500122,periclinal,boundary,829.0,835.0,1058.0,1071.0,0.5064153558296337,1.3138622847264134,1.3643676428933034,0.6792260880008341,1.5926720679485076,1.6231334430923634
81,0.0944563383884878,0.41812468893899035,periclinal,ground,726.0,722.0,1207.0,1092.0,0.3842699243271452,1.0372137228929075,1.077084606758965,0.4587065855825107,1.1573253471688318,1.1794603002913617
82,0.08429376676826954,0.32858225114856204,anticlinal,ground,722.0,775.0,1092.0,1095.0,0.28619902290647636,0.8150918350579888,0.8464242703878327,0.39563413509983886,1.0328085394123852,1.0525619896071527
83,0.13698927680624345,0.2781852219427316,anticlinal,ground,664.0,719.0,1062.0,1069.0,0.23100193195048402,0.6900753228353652,0.7166020766261475,0.722680779564999,1.6784597523369134,1.7105618989173172
84,0.10472657354179674,0.6225043067840856,periclinal,ground,719.0,722.0,1069.0,1092.0,0.6081156655051106,1.5442044601451446,1.6035642577808455,0.5224472333594719,1.2831613012942509,1.3077029872793322
85,0.10784972840639775,0.6270821496194402,periclinal,ground,719.0,739.0,1069.0,1034.0,0.6131295246818748,1.555560406195892,1.615356730649726,0.5418306175961315,1.3214277252272892,1.3467012931347675
86,0.09691245455935674,0.34485228407591817,anticlinal,ground,739.0,780.0,1034.0,1047.0,0.30401869405575066,0.8554518086988555,0.8883356965272104,0.4739500959218252,1.1874188861375659,1.2101294069481219
87,0.07448433755004082,0.31044571499100215,periclinal,ground,786.0,780.0,1020.0,1047.0,0.26633507354892855,0.7701017527069575,0.7997047524258463,0.3347534090640092,0.9126186054259298,0.9300733082882396
88,0.09567014557218799,0.39337678394770476,periclinal,ground,739.0,736.0,1034.0,1007.0,0.35716490674376317,0.9758232636618415,1.013334275288975,0.4662398947044982,1.1721975076213595,1.1946169050233246
89,0.06287940017016512,0.30713388571085204,anticlinal,ground,736.0,786.0,1007.0,1020.0,0.2627078093056224,0.761886321118914,0.7911735165715009,0.2627291355237852,0.7704292255370084,0.7851644206428674
90,0.10766820021034487,0.11623136047608436,anticlinal,ground,688.0,736.0,984.0,1007.0,0.053622785542097755,0.28832729878310953,0.29941070810508813,0.540703990539061,1.3192035528096187,1.344434581294348
91,0.07238202675679777,0.29563357358838904,periclinal,ground,786.0,809.0,1020.0,948.0,0.2501121507073085,0.7333582722700436,0.7615488388432843,0.32170573782868844,0.8868600633295813,0.9038221094612646
92,0.07077336245191325,0.28338257124250327,anticlinal,boundary,809.0,873.0,948.0,986.0,0.23669430244434583,0.702968036800834,0.7299903913437947,0.311721808218666,0.8671499199247901,0.8837349907302433
93,0.06342291956981168,0.5653098823455991,periclinal,boundary,873.0,829.0,986.0,1058.0,0.5454737618521559,1.4023261078978904,1.4562320485504996,0.26610240576498845,0.7770886915783642,0.791951255335577
94,0.06505963752061417,0.2076916274707962,periclinal,ground,736.0,761.0,1007.0,925.0,0.15379417968416384,0.5152066162113282,0.5350113514443842,0.27626044604887806,0.7971425620009003,0.8123886751919988
95,0.07231578918342152,0.20187807269313765,anticlinal,ground,761.0,809.0,925.0,948.0,0.1474269132619808,0.5007853228658474,0.52003569818302,0.32129464443392663,0.8860484881202184,0.9029950121005391
96,0.08320049488026558,0.06727173158517633,anticlinal,ground,733.0,761.0,909.0,925.0,0.0,0.16687644860190068,0.17329124176876032,0.38884890990319265,1.0194132364722035,1.0389104886986398
97,0.07928105064940874,0.5817820752991891,anticlinal,provascular,1074.0,1133.0,1100.0,1101.0,0.5635148477461391,1.4431875662847602,1.4986642366972849,0.36452347718707834,0.97139028499457,0.9899690523866741
98,0.0799435752761871,0.6972591554014964,periclinal,provascular,870.0,884.0,1071.0,1057.0,0.6899905347892568,1.7296437726036202,1.7961319268432154,0.3686353352164864,0.9795078613983959,0.9982418851958027
99,0.046890894152745034,0.42846562363796525,anticlinal,provascular,884.0,1082.0,1057.0,1053.0,0.3955957806751075,1.0628657823408518,1.1037227409768435,0.1634989119385101,0.5745302144911082,0.5855186538235292
100,0.04430989503863837,0.5108923664053455,periclinal,provascular,1082.0,1074.0,1053.0,1100.0,0.48587325316570656,1.2673362453231638,1.3160531251149117,0.14748033466261226,0.5429065485017436,0.5532901550047882
101,0.05172280808391638,0.45515251713562804,periclinal,provascular,1082.0,1095.0,1053.0,996.0,0.42482446559832426,1.1290661596192102,1.1724678855448136,0.19348744865435683,0.6337331919015088,0.6458539447470651
102,0.10961391699804002,0.44120758715697816,anticlinal,provascular,1095.0,1147.0,996.0,987.0,0.4095513516760173,1.094473912088123,1.1365458990664525,0.552779784967024,1.3430434284096022,1.3687304172948735
103,0.04934354230970887,0.599485348908695,periclinal,provascular,884.0,936.0,1057.0,998.0,0.5829042684925839,1.4871028834464946,1.5442676750936797,0.1787208985785605,0.6045812616539433,0.6161444559780005
104,0.06740098594422732,0.4472059459788441,anticlinal,provascular,936.0,1065.0,998.0,1003.0,0.41612102379150995,1.1093536363652583,1.1519976055161316,0.29079166787241983,0.8258299102872227,0.8416246964258902
105,0.0830991500274455,0.5228928802100377,anticlinal,provascular,1065.0,1095.0,1003.0,996.0,0.49901675512275445,1.297105110757964,1.346966316883213,0.38821992853410187,1.0181715096704362,1.037645012685283
106,0.09131797001353527,0.5200954572920595,periclinal,boundary,873.0,898.0,986.0,961.0,0.49595289184193725,1.2901657323476032,1.339760186168486,0.43922878101464236,1.1188725198514404,1.1402720259087338
107,0.08551604551547329,0.47267600955659456,anticlinal,boundary,898.0,943.0,961.0,983.0,0.44401698190868705,1.172535505708669,1.2176082095739322,0.4032200216883926,1.0477844976125292,1.067824377317837
108,0.028931325521678198,0.43876295857914704,periclinal,provascular,943.0,936.0,983.0,998.0,0.40687388460919754,1.0884096868094464,1.13024856269747,0.05203558892295415,0.3544807783647006,0.36126056196758743
109,0.06731241329475615,0.2097301345307612,periclinal,ground,809.0,811.0,948.0,911.0,0.15602684421571333,0.5202634032242527,0.5402625232434696,0.2902419552350422,0.8247446747800271,0.8405187047526455
110,0.10583243872088673,0.327558648923958,periclinal,ground,811.0,841.0,911.0,901.0,0.2850779277549453,0.8125526540379989,0.8437874822987033,0.5293106168961644,1.2967109034082815,1.3215117384808315
111,0.06976433500750498,0.38999204457579284,anticlinal,boundary,841.0,898.0,901.0,961.0,0.3534577880917746,0.9674269689252845,1.0046152238389678,0.30545943330988967,0.8547868211923391,0.8711354359212348
112,0.05154595837891608,0.1480498323968943,periclinal,ground,761.0,781.0,925.0,885.0,0.08847180573970992,0.3672572366480372,0.38137474233483276,0.19238985793831057,0.6315663426489537,0.6436456524320677
113,0.08409473434572788,0.2847728853869473,anticlinal,ground,781.0,811.0,885.0,911.0,0.23821703696853483,0.7064168953540295,0.7335718253111116,0.39439887073129754,1.0303698966336603,1.050076705455091
114,0.09910636889520155,0.08894176832474811,anticlinal,ground,760.0,781.0,863.0,885.0,0.023733997971361782,0.22063184759283885,0.22911301842423945,0.4875662905703825,1.2142997997290643,1.2375244436975499
115,0.0577873771032974,0.33532171444969044,periclinal,provascular,1065.0,1042.0,1003.0,930.0,0.2935803859488821,0.831809967246264,0.8637850538371007,0.23112627113632225,0.7080392635270834,0.7215811909940848
116,0.11866745702695315,0.49325471011228245,anticlinal,provascular,1042.0,1063.0,930.0,926.0,0.4665556994527169,1.22358370061394,1.2706187162050482,0.6089692000586194,1.453971837617828,1.481780438324518
117,0.11148647894581125,0.5045240978805957,anticlinal,provascular,1063.0,1148.0,926.0,929.0,0.4788984393218752,1.2515389109880435,1.299648535333043,0.564401555040611,1.3659869750606084,1.392112781198804
118,0.04869494152154999,0.4304253216062675,periclinal,provascular,943.0,1042.0,983.0,930.0,0.39774212994821373,1.0677270729539614,1.1087709014213063,0.17469545672949294,0.596634286944394,0.6080454877835662
119,0.06573782333552228,0.48277026271068507,periclinal,boundary,898.0,984.0,961.0,917.0,0.45507266154415826,1.1975756388812533,1.2436108948413058,0.28046950285333316,0.8054520269566069,0.820857066604918
120,0.0984706874842243,0.40787017435214323,anticlinal,boundary,984.0,1042.0,917.0,930.0,0.3730387191692374,1.0117760399900564,1.0506690898008408,0.48362103086496977,1.2065111195600087,1.2295867975779515
121,0.0880445881184607,0.30141035884943385,periclinal,ground,841.0,877.0,901.0,875.0,0.2564391455026731,0.7476883539549245,0.7764297742336633,0.41891303563015564,1.0787654407208453,1.099397860566289
122,0.08978801915805178,0.2721524428331462,periclinal,ground,877.0,929.0,875.0,845.0,0.22439456118921958,0.6751102144713464,0.7010617038933152,0.42973337442076176,1.1001268122029901,1.1211677886894396
123,0.07317930737167642,0.2380930869786946,anticlinal,boundary,929.0,982.0,845.0,889.0,0.1870912242142857,0.5906214669286614,0.6133251772604466,0.3266539383415079,0.8966287361380741,0.9137776174714701
124,0.0764997907397622,0.3510474160170788,periclinal,boundary,982.0,984.0,889.0,917.0,0.310803880933414,0.8708196547851734,0.9042942883711819,0.34726201183301136,0.9373129255985303,0.9552399309302801
125,0.07399750407224735,0.12849307478370223,anticlinal,ground,813.0,877.0,793.0,875.0,0.06705236602688705,0.31874410669351083,0.33099674950035823,0.331731951349473,0.9066536830785968,0.9239943011013577
126,0.04348673673681091,0.3203560876664199,periclinal,boundary,1063.0,1075.0,926.0,830.0,0.27718935902156366,0.7946857459746356,0.8252337635995792,0.14237152823332996,0.5328208095911456,0.5430115167003091
127,0.11547918679364592,0.33715300424535577,anticlinal,boundary,1075.0,1094.0,830.0,831.0,0.2955860968213481,0.8363527243637109,0.868502436239061,0.5891816872192926,1.4149075882769913,1.4419690478880147
128,0.11669165565717633,0.24763538461005105,anticlinal,boundary,1094.0,1148.0,831.0,830.0,0.19754237735936428,0.6142924012527896,0.637906031162968,0.5967066902613042,1.4297633509749421,1.4571089412426759
129,0.03672816180658176,0.23718577188963458,periclinal,boundary,982.0,1016.0,889.0,826.0,0.18609749195891703,0.5883707515649049,0.6109879435553847,0.10042546393477893,0.4500114374416179,0.4586183361816655
130,0.09569853300487532,0.2524241575257045,anticlinal,boundary,1016.0,1034.0,826.0,823.0,0.20278725663812816,0.6261715873313194,0.6502418576022128,0.466416076975031,1.172545324358178,1.1949713740875838
131,0.11747380399381266,0.2939963042293474,anticlinal,boundary,1034.0,1075.0,823.0,830.0,0.2483189397352613,0.7292968085674831,0.7573312509552866,0.6015609745976088,1.4393466156946921,1.4668754950572784
132,0.07784499568298213,0.24363505985629663,periclinal,ground,929.0,937.0,845.0,811.0,0.19316104193610595,0.6043690653666666,0.6276012385298441,0.3556108211050155,0.9537950357934242,0.9720372772317856
133,0.07293528415687718,0.22247399651327054,anticlinal,boundary,937.0,1016.0,811.0,826.0,0.16998449449915112,0.5518762423619115,0.573090571754196,0.3251394454840674,0.8936388441244408,0.9107305409161475
134,0.0829064749757504,0.26057900216515323,anticlinal,ground,849.0,923.0,754.0,802.0,0.2117188089218402,0.6464007605704295,0.671248647834929,0.3870241202179166,1.015810760514814,1.035239111946295
135,0.08663223639449341,0.3041848124923798,anticlinal,ground,923.0,937.0,802.0,811.0,0.2594778518013601,0.7545707540334657,0.7835767363481617,0.4101474901065384,1.061460615262312,1.0817620637855987
136,0.058968224139155076,0.34627083492608224,periclinal,ground,923.0,955.0,802.0,759.0,0.305572354688849,0.85897071214401,0.8919898679383598,0.23845501812872413,0.7225075800958085,0.7363262279420828
137,0.07531793345259741,0.21374835225956437,anticlinal,ground,955.0,1023.0,759.0,759.0,0.16042777682925854,0.5302311250071067,0.550613407983814,0.3399269948699835,0.9228322309357071,0.9404822791453068
138,0.049916853485770483,0.2550932528097841,periclinal,boundary,1023.0,1034.0,759.0,823.0,0.20571056972795027,0.6327926320330353,0.6571174177413428,0.18227906693541307,0.6116057511396817,0.6233032955372569
139,0.07834189235343347,0.1310840132568099,anticlinal,ground,907.0,955.0,719.0,759.0,0.0698900782653886,0.32517127306414007,0.3376709785527619,0.3586947344896647,0.9598832573087653,0.9782419418010798
140,0.02574626388516396,0.21247386774412033,periclinal,boundary,1094.0,1087.0,831.0,719.0,0.15903190411950702,0.5270695972045091,0.5473303498687316,0.032267989750158606,0.3154558423241752,0.321489236735829
141,0.08887946258812242,0.17018843336782846,anticlinal,ground,1087.0,1145.0,719.0,725.0,0.11271899631200069,0.4221749713337632,0.4384035353044141,0.42409455666782525,1.0889947318613686,1.1098227966742593
142,0.0585726284620082,0.34367850301794384,periclinal,ground,1023.0,1052.0,759.0,715.0,0.30273311629768834,0.8525400891730555,0.88531204941262,0.23599981390577277,0.7176605479939554,0.7313864917198021
143,0.0950530149309964,0.2926501301121893,anticlinal,ground,1052.0,1087.0,715.0,719.0,0.2468445493523698,0.7259574452037394,0.7538635212135018,0.4624097675218806,1.1646361205747002,1.1869108992242734
144,0.0871757553788353,0.12886571125459317,anticlinal,ground,949.0,1019.0,679.0,696.0,0.06746049423407328,0.31966848086103306,0.33195665695698817,0.41352075777021663,1.0681200762151515,1.0885488932924694
145,0.07186668791221683,0.30770648227732966,anticlinal,ground,1019.0,1052.0,696.0,715.0,0.2633349427946197,0.7633067228128179,0.7926485190383513,0.31850736590361756,0.8805458792590404,0.8973871605869886
146,0.056285989669767555,0.11647032956893355,periclinal,ground,1019.0,1071.0,696.0,625.0,0.053884515230564034,0.2889200932987346,0.3000262898638505,0.22180813906350907,0.6896435289221875,0.7028336203872125
